"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmax/tasmax_day_BCSD_historical_r1i1p1_GFDL-CM3_1995.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_historical_r1i1p1_GFDL-CM3_1995.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmax/tasmax_day_BCSD_historical_r1i1p1_GFDL-CM3_1996.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_historical_r1i1p1_GFDL-CM3_1996.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmax/tasmax_day_BCSD_historical_r1i1p1_GFDL-CM3_1997.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_historical_r1i1p1_GFDL-CM3_1997.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmax/tasmax_day_BCSD_historical_r1i1p1_GFDL-CM3_1998.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_historical_r1i1p1_GFDL-CM3_1998.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmax/tasmax_day_BCSD_historical_r1i1p1_GFDL-CM3_1999.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_historical_r1i1p1_GFDL-CM3_1999.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmax/tasmax_day_BCSD_historical_r1i1p1_GFDL-CM3_2000.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_historical_r1i1p1_GFDL-CM3_2000.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmax/tasmax_day_BCSD_historical_r1i1p1_GFDL-CM3_2001.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_historical_r1i1p1_GFDL-CM3_2001.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmax/tasmax_day_BCSD_historical_r1i1p1_GFDL-CM3_2002.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_historical_r1i1p1_GFDL-CM3_2002.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmax/tasmax_day_BCSD_historical_r1i1p1_GFDL-CM3_2003.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_historical_r1i1p1_GFDL-CM3_2003.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmax/tasmax_day_BCSD_historical_r1i1p1_GFDL-CM3_2004.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_historical_r1i1p1_GFDL-CM3_2004.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmax/tasmax_day_BCSD_historical_r1i1p1_GFDL-CM3_2005.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_historical_r1i1p1_GFDL-CM3_2005.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1950.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1950.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1951.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1951.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1952.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1952.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1953.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1953.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1954.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1954.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1955.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1955.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1956.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1956.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1957.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1957.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1958.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1958.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1959.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1959.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1960.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1960.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1961.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1961.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1962.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1962.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1963.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1963.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1964.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1964.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1965.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1965.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1966.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1966.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1967.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1967.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1968.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1968.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1969.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1969.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1970.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1970.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1971.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1971.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1972.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1972.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1973.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1973.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1974.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1974.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1975.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1975.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1976.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1976.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1977.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1977.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1978.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1978.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1979.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1979.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1980.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1980.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1981.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1981.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1982.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1982.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1983.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1983.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1984.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1984.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1985.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1985.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1986.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1986.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1987.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1987.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1988.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1988.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1989.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1989.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1990.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1990.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1991.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1991.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1992.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1992.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1993.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1993.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1994.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1994.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1995.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1995.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1996.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1996.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1997.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1997.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1998.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1998.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1999.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_1999.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_2000.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_2000.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_2001.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_2001.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_2002.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_2002.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_2003.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_2003.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_2004.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_2004.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-CM3/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_2005.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_GFDL-CM3_2005.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2G/pr/pr_day_BCSD_historical_r1i1p1_GFDL-ESM2G_1950.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_historical_r1i1p1_GFDL-ESM2G_1950.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2G/pr/pr_day_BCSD_historical_r1i1p1_GFDL-ESM2G_1951.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_historical_r1i1p1_GFDL-ESM2G_1951.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2G/pr/pr_day_BCSD_historical_r1i1p1_GFDL-ESM2G_1952.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_historical_r1i1p1_GFDL-ESM2G_1952.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2G/pr/pr_day_BCSD_historical_r1i1p1_GFDL-ESM2G_1953.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_historical_r1i1p1_GFDL-ESM2G_1953.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2G/pr/pr_day_BCSD_historical_r1i1p1_GFDL-ESM2G_1954.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_historical_r1i1p1_GFDL-ESM2G_1954.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2G/pr/pr_day_BCSD_historical_r1i1p1_GFDL-ESM2G_1955.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_historical_r1i1p1_GFDL-ESM2G_1955.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2G/pr/pr_day_BCSD_historical_r1i1p1_GFDL-ESM2G_1956.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_historical_r1i1p1_GFDL-ESM2G_1956.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2G/pr/pr_day_BCSD_historical_r1i1p1_GFDL-ESM2G_1957.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_historical_r1i1p1_GFDL-ESM2G_1957.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2G/pr/pr_day_BCSD_historical_r1i1p1_GFDL-ESM2G_1958.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_historical_r1i1p1_GFDL-ESM2G_1958.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2G/pr/pr_day_BCSD_historical_r1i1p1_GFDL-ESM2G_1959.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_historical_r1i1p1_GFDL-ESM2G_1959.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2G/pr/pr_day_BCSD_historical_r1i1p1_GFDL-ESM2G_1960.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_historical_r1i1p1_GFDL-ESM2G_1960.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2G/pr/pr_day_BCSD_historical_r1i1p1_GFDL-ESM2G_1961.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_historical_r1i1p1_GFDL-ESM2G_1961.nc"
